,timesteps,path_angle,change_distance,distance_to_target,reward,speed,angular_speed
939,940,-2.789611385358986,0.0,10.471571134154939,0.6408904900035279,-0.0,0.0
940,941,-2.789611385358986,0.0,10.471571134154939,0.64070212760398,-0.0,0.0
941,942,-2.789611385358986,0.0,10.471571134154939,0.6410960306429639,-0.0,0.0
942,943,-2.789611385358986,0.0,10.471571134154939,0.6409415248063987,-0.0,0.0
943,944,-2.789611385358986,0.0,10.471571134154939,0.6409247823889132,-0.0,0.0
944,945,-2.789611385358986,0.0,10.471571134154939,0.6410673114781925,-0.0,0.0
945,946,-2.789611385358986,0.0,10.471571134154939,0.6411035147198059,-0.0,-0.0
946,947,-2.789611385358986,0.0,10.471571134154939,0.6408528412153877,-0.0,-0.0
947,948,-2.789611385358986,0.0,10.471571134154939,0.6409051562681993,-0.01,-0.01
948,949,-2.789611385358986,0.0,10.471571134154939,0.642947975354027,-0.01,-0.02
949,950,-2.789611385358986,0.0,10.471571134154939,0.643099144933677,-0.01,-0.02
950,951,-2.789611385358986,0.0,10.471571134154939,0.641099144933677,-0.0,0.0
951,952,-2.789611385358986,0.0,10.471571134154939,0.6410295470434232,-0.0,0.0
952,953,-2.789611385358986,0.0,10.471571134154939,0.6410295470434232,-0.0,0.0
953,954,-2.789611385358986,0.0,10.471571134154939,0.6408189444236377,-0.0,0.0
954,955,-2.789611385358986,0.0,10.471571134154939,0.6407407177599977,-0.0,0.0
955,956,-2.789611385358986,0.0,10.471571134154939,0.6407954998720011,-0.0,0.0
956,957,-2.789611385358986,0.0,10.471571134154939,0.6410333320885088,-0.0,0.0
957,958,-2.789611385358986,0.0,10.471571134154939,0.6409405302960911,-0.0,0.0
958,959,-2.789611385358986,0.0,10.471571134154939,0.6410871118336732,-0.0,-0.0
959,960,-2.789611385358986,0.0,10.471571134154939,0.6407590765099249,-0.0,-0.0
960,961,-2.789611385358986,0.0,10.471571134154939,0.6391794885335271,-0.01,-0.0
961,962,-2.789611385358986,0.0,10.471571134154939,0.6410750437785241,-0.01,-0.01
962,963,-2.789611385358986,0.0,10.471571134154939,0.6428742695610339,-0.01,-0.02
963,964,-2.789611385358986,0.0,10.471571134154939,0.6429381173910976,-0.01,-0.02
964,965,-2.789611385358986,0.0,10.471571134154939,0.6409381173910976,-0.0,0.0
965,966,-2.789611385358986,0.0,10.471571134154939,0.6409313057290229,-0.0,0.0
966,967,-2.789611385358986,0.0,10.471571134154939,0.6409313057290229,-0.0,0.0
967,968,-2.789611385358986,0.0,10.471571134154939,0.6410866341961011,-0.0,0.0
968,969,-2.789611385358986,0.0,10.471571134154939,0.6411150210751689,-0.0,0.0
969,970,-2.789611385358986,0.0,10.471571134154939,0.6409784497632622,-0.0,0.0
970,971,-2.789611385358986,0.0,10.471571134154939,0.6411041340081317,-0.0,0.0
971,972,-2.789611385358986,0.0,10.471571134154939,0.6411406150667941,-0.0,0.0
972,973,-2.789611385358986,0.0,10.471571134154939,0.6411676335154507,-0.0,0.0
973,974,-2.789611385358986,0.0,10.471571134154939,0.6410569885980818,-0.0,0.0
974,975,-2.789611385358986,0.0,10.471571134154939,0.6409702994878848,0.0,0.0
975,976,-2.789611385358986,0.0,10.471571134154939,0.6408650897068228,0.01,0.01
976,977,-2.789611385358986,0.0,10.471571134154939,0.6389567626498288,0.01,0.02
977,978,-2.789611385358986,0.0,10.471571134154939,0.638895492144732,0.01,0.02
978,979,-2.789611385358986,0.0,10.471571134154939,0.640895492144732,-0.0,0.0
979,980,-2.789611385358986,0.0,10.471571134154939,0.6412533790364966,-0.0,0.0
980,981,-2.789611385358986,0.0,10.471571134154939,0.6409644240467134,-0.0,0.0
981,982,-2.789611385358986,0.0,10.471571134154939,0.6411247825401888,-0.0,0.0
982,983,-2.789611385358986,0.0,10.471571134154939,0.6408859115587684,-0.0,0.0
983,984,-2.789611385358986,0.0,10.471571134154939,0.6409446248734079,-0.0,0.0
984,985,-2.789611385358986,0.0,10.471571134154939,0.6411494836467833,0.0,0.0
985,986,-2.789611385358986,0.0,10.471571134154939,0.6408644394695081,0.0,0.0
986,987,-2.789611385358986,0.0,10.471571134154939,0.6428439237861737,0.01,0.0
987,988,-2.789611385358986,0.0,10.471571134154939,0.6428532098266723,0.01,0.0
988,989,-2.789611385358986,0.0,10.471571134154939,0.643018969670802,0.01,0.0
989,990,-2.789611385358986,0.0,10.471571134154939,0.641018969670802,-0.0,0.0
990,991,-2.789611385358986,0.0,10.471571134154939,0.640815961661868,-0.0,0.0
991,992,-2.789611385358986,0.0,10.471571134154939,0.640815961661868,-0.0,0.0
992,993,-2.789611385358986,0.0,10.471571134154939,0.640844318533608,-0.0,0.0
993,994,-2.789611385358986,0.0,10.471571134154939,0.6408035932973631,-0.0,0.0
994,995,-2.789611385358986,0.0,10.471571134154939,0.6411450775999968,-0.0,0.0
995,996,-2.789611385358986,0.0,10.471571134154939,0.6409051605973092,-0.0,0.0
996,997,-2.789611385358986,0.0,10.471571134154939,0.6411710064295852,0.0,0.0
997,998,-2.789611385358986,0.0,10.471571134154939,0.6409237397347788,0.01,0.01
998,999,-2.789611385358986,0.0,10.471571134154939,0.6410424349382269,0.01,0.01
999,1000,-2.789611385358986,0.0,10.471571134154939,0.6429688091352683,0.02,0.01
